,name,country,sport,g_medal,s_medal,b_medal
1449,anouk vetter,NED,Athletics,0,1,0
1450,denis bogdan,ROC,Volleyball,0,1,0
1451,katherine elizabeth nye,USA,Weightlifting,0,1,0
1452,damir mikec,SRB,Shooting,0,1,0
1453,viacheslav krasilnikov,ROC,Beach Volleyball,0,1,0
1454,vazha margvelashvili,GEO,Judo,0,1,0
1455,ali davoudi,IRI,Weightlifting,0,1,0
1456,ilyas kurkaev,ROC,Volleyball,0,1,0
1457,brittney reese,USA,Athletics,0,1,0
1458,grace mccallum,USA,Artistic Gymnastics,0,1,0
1459,kenichiro fumita,JPN,Wrestling,0,1,0
1460,ellesse andrews,NZL,Cycling Track,0,1,0
1461,macris fernanda silva carneiro,BRA,Volleyball,0,1,0
1462,anna vyakhireva,ROC,Handball,0,1,0
1463,saori miyazaki,JPN,Basketball,0,1,0
1464,pedri gonzalez,ESP,Football,0,1,0
1465,amanaki nicole,NZL,Rugby Sevens,0,1,0
1466,florent manaudou,FRA,Swimming,0,1,0
1467,hannah osborne,NZL,Rowing,0,1,0
1468,kiyou shimizu,JPN,Karate,0,1,0
1469,agustina albertarrio,ARG,Hockey,0,1,0
1470,sofia maccari,ARG,Hockey,0,1,0
1471,zibei yan,CHN,Swimming,0,1,0
1472,ioannis fountoulis,GRE,Water Polo,0,1,0
1473,carlos soler,ESP,Football,0,1,0
1474,kelsey bevan,NZL,Rowing,0,1,0
1475,hanna bennison,SWE,Football,0,1,0
1476,dani olmo,ESP,Football,0,1,0
1477,yaroslav podlesnykh,ROC,Volleyball,0,1,0
1478,margaret mac neil,CAN,Swimming,0,1,0
1479,rayssa leal,BRA,Skateboarding,0,1,0
1480,adeline maria gray,,,0,0,1
1481,unai simon,ESP,Football,0,1,0
1482,rebecka blomqvist,SWE,Football,0,1,0
1483,chun-heng wei,TPE,Archery,0,1,0
1484,josefin olsson,SWE,Sailing,0,1,0
1485,lasha shavdatuashvili,GEO,Judo,0,1,0
1486,shohei ono,JPN,Judo,0,1,0
1487,teahna daniels,USA,Athletics,0,1,0
1488,marin cilic,CRO,Tennis,0,1,0
1489,mariana pajn,COL,Cycling BMX Racing,0,1,0
1490,natalia pereira,BRA,Volleyball,0,1,0
1491,aubree munro,USA,Baseball/Softball,0,1,0
1492,zacarias bonnat michel,DOM,Weightlifting,0,1,0
1493,sergey bida,ROC,Fencing,0,1,0
1494,johannes weissenfeld,GER,Rowing,0,1,0
1495,stina blackstenius,SWE,Football,0,1,0
1496,pengfei zheng,CHN,Canoe Sprint,0,1,0
1497,agustina gorzelany,ARG,Hockey,0,1,0
1498,anna sen,ROC,Handball,0,1,0
1499,christodoulos kolomvos,GRE,Water Polo,0,1,0
1500,valerie arioto,USA,Baseball/Softball,0,1,0
1501,dani ceballos,ESP,Football,0,1,0
1502,jonathan rommelmann,GER,Rowing,0,1,0
1503,kendra harrison,USA,Athletics,0,1,0
1504,rhyan elizabeth white,USA,Swimming,0,1,0
1505,rodrigo germade barreiro,ESP,Canoe Sprint,0,1,0
1506,han wang,CHN,Diving,0,1,0
1507,georgios dervisis,GRE,Water Polo,0,1,0
1508,oscar mingueza,ESP,Football,0,1,0
1509,petr cornelie,FRA,Basketball,0,1,0
1510,alex walsh,USA,Swimming,0,1,0
1511,egor kliuka,ROC,Volleyball,0,1,0
1512,injeong choi,KOR,Fencing,0,1,0
1513,shelly-ann fraser-pryce,JAM,Athletics,0,1,0
1514,delaney schnell,USA,Diving,0,1,0
1515,mohamed khalil jendoubi,TUN,Taekwondo,0,1,0
1516,caroline seger,SWE,Football,0,1,0
1517,veronique meester,NED,Rowing,0,1,0
1518,kirill borodachev,ROC,Fencing,0,1,0
1519,jolanta ogar,POL,Sailing,0,1,0
1520,thomas ceccon,ITA,Swimming,0,1,0
1521,kosovare asllani,SWE,Football,0,1,0
1522,jade le pesq,FRA,Rugby Sevens,0,1,0
1523,denis ablyazin,ROC,Artistic Gymnastics,0,1,0
1524,anna burnet,GBR,Sailing,0,1,0
1525,gabriela braga guimaraes,BRA,Volleyball,0,1,0
1526,adriana cerezo iglesias,ESP,Taekwondo,0,1,0
1527,joe ryan,USA,Baseball/Softball,0,1,0
1528,erika brown,USA,Swimming,0,1,0
1529,polina kuznetsova,ROC,Handball,0,1,0
1530,kevin mayer,FRA,Athletics,0,1,0
1531,luigi samele,ITA,Fencing,0,1,0
1532,luigi samele,ITA,Fencing,0,1,0
1533,lucas kozeniesky,USA,Shooting,0,1,0
1534,bubba nickles,USA,Baseball/Softball,0,1,0
1535,dejah mulipola,USA,Baseball/Softball,0,1,0
1536,grace prendergast,NZL,Rowing,0,1,0
1537,kjetil borch,NOR,Rowing,0,1,0
1538,marharyta makhneva,BLR,Canoe Sprint,0,1,0
1539,rayderley miguel zapata,ESP,Artistic Gymnastics,0,1,0
1540,vanessa ferrari,ITA,Artistic Gymnastics,0,1,0
1541,emma kullberg,SWE,Football,0,1,0
1542,sarah leonie cysique,FRA,Judo,0,1,0
1543,wenyan sun,CHN,Artistic Swimming,0,1,0
1544,wenyan sun,CHN,Artistic Swimming,0,1,0
1545,kevin mcnab,AUS,Equestrian,0,1,0
1546,pedro barros,BRA,Skateboarding,0,1,0
1547,beatriz ferreira,BRA,Boxing,0,1,0
1548,zongyuan wang,CHN,Diving,0,1,0
1549,jackie gowler,NZL,Rowing,0,1,0
1550,justyna swiety,POL,Athletics,0,1,0
1551,sagi muki,ISR,Judo,0,0,1
1552,brianna throssell,AUS,Swimming,0,0,1
1553,brianna throssell,AUS,Swimming,0,0,1
1554,kristine breistoel,NOR,Handball,0,0,1
1555,karolina naja,POL,Canoe Sprint,0,0,1
1556,hovhannes bachkov,ARM,Boxing,0,0,1
1557,lindsey horan,USA,Football,0,0,1
1558,fiona anne crackles,GBR,Hockey,0,0,1
1559,alessandra perilli,SMR,Shooting,0,0,1
1560,jorge maqueda peno,ESP,Handball,0,0,1
1561,jack carlin,GBR,Cycling Track,0,0,1
1562,elena sian rayer,GBR,Hockey,0,0,1
1563,soyeong kim,KOR,Badminton,0,0,1
1564,marta tomac,NOR,Handball,0,0,1
1565,gabriela belem agndez garcia,MEX,Diving,0,0,1
1566,aron baynes,AUS,Basketball,0,0,1
1567,sandrine gruda,FRA,Basketball,0,0,1
1568,ferhat arican,TUR,Artistic Gymnastics,0,0,1
1569,simona quadarella,ITA,Swimming,0,0,1
1570,paul kohlhoff,GER,Sailing,0,0,1
1571,sunisa lee,USA,Artistic Gymnastics,0,0,1
1572,brendon smith,AUS,Swimming,0,0,1
1573,ruoteng xiao,CHN,Artistic Gymnastics,0,0,1
1574,ruoteng xiao,CHN,Artistic Gymnastics,0,0,1
1575,lisa unruh,GER,Archery,0,0,1
1576,c.t. pan,TPE,Golf,0,0,1
1577,zhiyu liu,CHN,Rowing,0,0,1
1578,molly seidel,USA,Athletics,0,0,1
1579,alex dujshebaev dovichebaeva,ESP,Handball,0,0,1
1580,riza kayaalp,TUR,Wrestling,0,0,1
1581,daria bilodid,UKR,Judo,0,0,1
1582,carlos rodriguez,MEX,Football,0,0,1
1583,simone manuel,USA,Swimming,0,0,1
1584,linlin guo,CHN,Rowing,0,0,1
1585,alessandro miressi,ITA,Swimming,0,0,1
1586,zurabi datunashvili,SRB,Wrestling,0,0,1
1587,jessica klimkait,CAN,Judo,0,0,1
1588,roberto alvarado,MEX,Football,0,0,1
1589,adrianna franch,USA,Football,0,0,1
1590,alyssa naeher,USA,Football,0,0,1
1591,or sasson,ISR,Judo,0,0,1
1592,taybe mustafa yusein,BUL,Wrestling,0,0,1
1593,cassandre beaugrand,FRA,Triathlon,0,0,1
1594,david nyika,NZL,Boxing,0,0,1
1595,jesus angulo,MEX,Football,0,0,1
1596,wei sun,CHN,Artistic Gymnastics,0,0,1
1597,jakob schubert,AUT,Sport Climbing,0,0,1
1598,haoran yang,CHN,Shooting,0,0,1
1599,toshikazu yamanishi,JPN,Athletics,0,0,1
1600,rodrigo etchart,ARG,Rugby Sevens,0,0,1
1601,helena ciak,FRA,Basketball,0,0,1
1602,zibane ngozi,BOT,Athletics,0,0,1
1603,andras szatmari,HUN,Fencing,0,0,1
1604,james rudkin,GBR,Rowing,0,0,1
1605,ryan murphy,USA,Swimming,0,0,1
1606,anouk verge-depre,SUI,Beach Volleyball,0,0,1
1607,ilse paulis,NED,Rowing,0,0,1
1608,katharina menz,GER,Judo,0,0,1
1609,charlotte fry,GBR,Equestrian,0,0,1
1610,dora bodonyi,HUN,Canoe Sprint,0,0,1
1611,lilly king,USA,Swimming,0,0,1
1612,cristian poglajen,ARG,Volleyball,0,0,1
1613,milenko sebic,SRB,Shooting,0,0,1
1614,darkhan assadilov,KAZ,Karate,0,0,1
1615,patrick hausding,GER,Diving,0,0,1
1616,gabrielle thomas,USA,Athletics,0,0,1
1617,rupinder pal singh,IND,Hockey,0,0,1
1618,min zhang,CHN,Rowing,0,0,1
1619,igor reizlin,UKR,Fencing,0,0,1
1620,greta gurisatti,HUN,Water Polo,0,0,1
1621,tsukasa yoshida,JPN,Judo,0,0,1
1622,luis castillo,DOM,Baseball/Softball,0,0,1
1623,davlat bobonov,UZB,Judo,0,0,1
1624,marit jacobsen,NOR,Handball,0,0,1
1625,leah neale,AUS,Swimming,0,0,1
1626,harrison garside,AUS,Boxing,0,0,1
1627,valeriane ayayi,FRA,Basketball,0,0,1
1628,amelie morgan,GBR,Artistic Gymnastics,0,0,1
1629,florian wellbrock,GER,Swimming,0,0,1
1630,oliver wynne-griffith,GBR,Rowing,0,0,1
1631,larisa korobeynikova,ROC,Fencing,0,0,1
1632,vladimir lorona,MEX,Football,0,0,1
1633,timna nelson levy,ISR,Judo,0,0,1
1634,mohamed sbihi,GBR,Rowing,0,0,1
1635,david valero serrano,ESP,Cycling Mountain Bike,0,0,1
1636,yulia karimova,ROC,Shooting,0,0,1
1637,yulia karimova,ROC,Shooting,0,0,1
1638,erika polidori,CAN,Baseball/Softball,0,0,1
1639,jerome guery,BEL,Equestrian,0,0,1
1640,sudaporn seesondee,THA,Boxing,0,0,1
1641,amy ewart costello,GBR,Hockey,0,0,1
1642,chelsie giles,GBR,Judo,0,0,1
1643,luciano gonzalez,ARG,Rugby Sevens,0,0,1
1644,raul valdes,DOM,Baseball/Softball,0,0,1
1645,santiago danani,ARG,Volleyball,0,0,1
1646,luis alvarez,MEX,Archery,0,0,1
1647,alina harnasko,BLR,Rhythmic Gymnastics,0,0,1
1648,zac incerti,AUS,Swimming,0,0,1
1649,zac incerti,AUS,Swimming,0,0,1
1650,tamas mezei,HUN,Water Polo,0,0,1
1651,luke greenbank,GBR,Swimming,0,0,1
1652,jelena blagojevic,SRB,Volleyball,0,0,1
1653,race imboden,USA,Fencing,0,0,1
1654,nora moerk,NOR,Handball,0,0,1
1655,lalit kumar upadhyay,IND,Hockey,0,0,1
1656,shericka jackson,JAM,Athletics,0,0,1
1657,shericka jackson,JAM,Athletics,0,0,1
1658,laurence vincent-lapointe,CAN,Canoe Sprint,0,0,1
1659,stanislav horuna,UKR,Karate,0,0,1
1660,nilakanta sharma,IND,Hockey,0,0,1
1661,reapi ulunisau,FIJ,Rugby Sevens,0,0,1
1662,vilde ingeborg johansen,NOR,Handball,0,0,1
1663,luke letcher,AUS,Rowing,0,0,1
1664,arturs plesnieks,LAT,Weightlifting,0,0,1
1665,patty mills,AUS,Basketball,0,0,1
1666,mira potkonen,FIN,Boxing,0,0,1
1667,joe ingles,AUS,Basketball,0,0,1
1668,matthias casse,BEL,Judo,0,0,1
1669,cesar montes,MEX,Football,0,0,1
1670,noah lyles,USA,Athletics,0,0,1
1671,aloise retornaz,FRA,Sailing,0,0,1
1672,mack horton,AUS,Swimming,0,0,1
1673,theresa stoll,GER,Judo,0,0,1
1674,thomas patrick gilman,USA,Wrestling,0,0,1
1675,sarah ann hildebrandt,USA,Wrestling,0,0,1
1676,eimear lambe,IRL,Rowing,0,0,1
1677,isaac makwala,BOT,Athletics,0,0,1
1678,donavan grondin,FRA,Cycling Track,0,0,1
1679,viran morros de argila,ESP,Handball,0,0,1
1680,trevor stewart,USA,Athletics,0,0,1
1681,elija godwin,USA,Athletics,0,0,1
1682,elia viviani,ITA,Cycling Track,0,0,1
1683,mima ito,JPN,Table Tennis,0,0,1
1684,hermann tomasgaard,NOR,Sailing,0,0,1
1685,sangyoung park,KOR,Fencing,0,0,1
1686,dora leimeter,HUN,Water Polo,0,0,1
1687,rafael alba castillo,CUB,Taekwondo,0,0,1
1688,tohar butbul,ISR,Judo,0,0,1
1689,kelsey-lee roberts,AUS,Athletics,0,0,1
1690,matias osadczuk,ARG,Rugby Sevens,0,0,1
1691,ignacio mendy,ARG,Rugby Sevens,0,0,1
1692,leah julia wilkinson,GBR,Hockey,0,0,1
1693,nikita nagornyy,ROC,Artistic Gymnastics,0,0,1
1694,nikita nagornyy,ROC,Artistic Gymnastics,0,0,1
1695,mayra aguiar,BRA,Judo,0,0,1
1696,hatice kubra ilgun,TUR,Taekwondo,0,0,1
1697,peter paltchik,ISR,Judo,0,0,1
1698,irma testa,ITA,Boxing,0,0,1
1699,stine bredal oftedal,NOR,Handball,0,0,1
1700,jen gilbert,CAN,Baseball/Softball,0,0,1
1701,abraham de jesus conyedo ruano,ITA,Wrestling,0,0,1
1702,manon brunet,FRA,Fencing,0,0,1
1703,malwina kopron,POL,Athletics,0,0,1
1704,jairo asencio,DOM,Baseball/Softball,0,0,1
1705,marit malm frafjord,NOR,Handball,0,0,1
1706,qian zhou,CHN,Wrestling,0,0,1
1707,meng wei,CHN,Shooting,0,0,1
1708,emily sonnett,USA,Football,0,0,1
1709,kayla sanchez,CAN,Swimming,0,0,1
1710,kendall ellis,USA,Athletics,0,0,1
1711,femke bol,NED,Athletics,0,0,1
1712,laura unsworth,GBR,Hockey,0,0,1
1713,daryll neita,GBR,Athletics,0,0,1
1714,ana maria naimasi,FIJ,Rugby Sevens,0,0,1
1715,bingtian su,CHN,Athletics,0,0,1
1716,jennifer gadirova,GBR,Artistic Gymnastics,0,0,1
1717,raijieli daveua,FIJ,Rugby Sevens,0,0,1
1718,lovlina borgohain,IND,Boxing,0,0,1
1719,ana peleteiro,ESP,Athletics,0,0,1
1720,edina gangl,HUN,Water Polo,0,0,1
1721,caleb antill,AUS,Rowing,0,0,1
1722,gabriel arias,DOM,Baseball/Softball,0,0,1
1723,gurjant singh,IND,Hockey,0,0,1
1724,denes varga,HUN,Water Polo,0,0,1
1725,kelsey harshman,CAN,Baseball/Softball,0,0,1
1726,antonio j garcia robledo,ESP,Handball,0,0,1
1727,jorge fonseca,POR,Judo,0,0,1
1728,ashley moloney,AUS,Athletics,0,0,1
1729,sergey emelin,ROC,Wrestling,0,0,1
1730,samantha mewis,USA,Football,0,0,1
1731,dylan schmidt,NZL,Trampoline Gymnastics,0,0,1
1732,megan rapinoe,USA,Football,0,0,1
1733,benjamin kigen,KEN,Athletics,0,0,1
1734,christen press,USA,Football,0,0,1
1735,aleix gomez abello,ESP,Handball,0,0,1
1736,caitlin cronin,AUS,Rowing,0,0,1
1737,marine johannes,FRA,Basketball,0,0,1
1738,matthew temple,AUS,Swimming,0,0,1
1739,matthew temple,AUS,Swimming,0,0,1
1740,yefri perez,DOM,Baseball/Softball,0,0,1
1741,danielle lawrie,CAN,Baseball/Softball,0,0,1
1742,szilard jansik,HUN,Water Polo,0,0,1
1743,laisana likuceva,FIJ,Rugby Sevens,0,0,1
1744,thiago braz,BRA,Athletics,0,0,1
1745,sarah kohler,GER,Swimming,0,0,1
1746,giuseppe vicino,ITA,Rowing,0,0,1
1747,yuki kawata,JPN,Archery,0,0,1
1748,stacey ann williams,JAM,Athletics,0,0,1
1749,samuel takyi,GHA,Boxing,0,0,1
1750,patryk dobek,POL,Athletics,0,0,1
1751,baruch shmailov,ISR,Judo,0,0,1
1752,koki niwa,JPN,Table Tennis,0,0,1
1753,andre de grasse,CAN,Athletics,0,0,1
1754,hollie webb,GBR,Hockey,0,0,1
1755,denis mysak,SVK,Canoe Sprint,0,0,1
1756,jingjing li,CHN,Rowing,0,0,1
1757,jun jang,KOR,Taekwondo,0,0,1
1758,anna pulawska,POL,Canoe Sprint,0,0,1
1759,oshae jones,USA,Boxing,0,0,1
1760,rui ju,CHN,Rowing,0,0,1
1761,windy cantika aisah,INA,Weightlifting,0,0,1
1762,loren berto alfonso dominguez,AZE,Boxing,0,0,1
1763,matias sanchez,ARG,Volleyball,0,0,1
1764,jiyeon seo,KOR,Fencing,0,0,1
1765,balazs harai,HUN,Water Polo,0,0,1
1766,vernon norwood,USA,Athletics,0,0,1
1767,adrian figueras trejo,ESP,Handball,0,0,1
1768,alina shynkarenko,UKR,Artistic Swimming,0,0,1
1769,charlotte dujardin,GBR,Equestrian,0,0,1
1770,charlotte dujardin,GBR,Equestrian,0,0,1
1771,sesenieli donu,FIJ,Rugby Sevens,0,0,1
1772,ronald levy,JAM,Athletics,0,0,1
1773,nicolas rodriguez garcia-paz,ESP,Sailing,0,0,1
1774,laura pigossi,BRA,Tennis,0,0,1
1775,joana heidrich,SUI,Beach Volleyball,0,0,1
1776,jhan marinez,DOM,Baseball/Softball,0,0,1
1777,sergey kamenskiy,ROC,Shooting,0,0,1
1778,kun bi,CHN,Sailing,0,0,1
1779,lucilla boari,ITA,Archery,0,0,1
1780,kaleigh rafter,CAN,Baseball/Softball,0,0,1
1781,dimitrij ovtcharov,GER,Table Tennis,0,0,1
1782,frank staebler,GER,Wrestling,0,0,1
1783,sreejesh parattu,IND,Hockey,0,0,1
1784,man asaad,SYR,Weightlifting,0,0,1
1785,baul an,KOR,Judo,0,0,1
1786,pablo carreno busta,ESP,Tennis,0,0,1
1787,bingjie li,CHN,Swimming,0,0,1
1788,rose lavelle,USA,Football,0,0,1
1789,maddie hinch,GBR,Hockey,0,0,1
1790,hyvin kiyeng,KEN,Athletics,0,0,1
1791,pawel fajdek,POL,Athletics,0,0,1
1792,zhenye xie,CHN,Athletics,0,0,1
1793,fernando pimenta,POR,Canoe Sprint,0,0,1
1794,jenna caira,CAN,Baseball/Softball,0,0,1
1795,casey krueger,USA,Football,0,0,1
1796,mirko zanni,ITA,Weightlifting,0,0,1
1797,sumit,IND,Hockey,0,0,1
1798,lena hentschel,GER,Diving,0,0,1
1799,kaylee mckeown,AUS,Swimming,0,0,1
1800,agustin loser,ARG,Volleyball,0,0,1
1801,daniel sarmiento melian,ESP,Handball,0,0,1
1802,dorottya szilagyi,HUN,Water Polo,0,0,1
1803,hali flickinger,USA,Swimming,0,0,1
1804,hali flickinger,USA,Swimming,0,0,1
1805,maksim nedasekau,BLR,Athletics,0,0,1
1806,matisse thybulle,AUS,Basketball,0,0,1
1807,roela radiniyavuni,FIJ,Rugby Sevens,0,0,1
1808,brian burrows,USA,Shooting,0,0,1
1809,kyle chalmers,AUS,Swimming,0,0,1
1810,kyle chalmers,AUS,Swimming,0,0,1
1811,cameron mcevoy,AUS,Swimming,0,0,1
1812,martyna trajdos,GER,Judo,0,0,1
1813,florian grengbo,FRA,Cycling Track,0,0,1
1814,ariarne titmus,AUS,Swimming,0,0,1
1815,uriel antuna,MEX,Football,0,0,1
1816,aleksandr bondar,ROC,Diving,0,0,1
1817,merel smulders,NED,Cycling BMX Racing,0,0,1
1818,viktor nagy,HUN,Water Polo,0,0,1
1819,owen wright,AUS,Surfing,0,0,1
1820,caileigh filmer,CAN,Rowing,0,0,1
1821,roldani baldwin,DOM,Baseball/Softball,0,0,1
1822,alica stuhlemmer,GER,Sailing,0,0,1
1823,ricardo angulo,MEX,Football,0,0,1
1824,hillary janssens,CAN,Rowing,0,0,1
1825,ranxin jiang,CHN,Shooting,0,0,1
1826,shira rishony,ISR,Judo,0,0,1
1827,emma jorgensen,DEN,Canoe Sprint,0,0,1
1828,emma jorgensen,DEN,Canoe Sprint,0,0,1
1829,ferran sole sala,ESP,Handball,0,0,1
1830,manpreet singh,IND,Hockey,0,0,1
1831,rahmat erwin abdullah,INA,Weightlifting,0,0,1
1832,jose diaz,DOM,Baseball/Softball,0,0,1
1833,artur davtyan,ARM,Artistic Gymnastics,0,0,1
1834,li kochman,ISR,Judo,0,0,1
1835,melissa wu,AUS,Diving,0,0,1
1836,magdalena lobnig,AUT,Rowing,0,0,1
1837,anna-maria wagner,GER,Judo,0,0,1
1838,anna-maria wagner,GER,Judo,0,0,1
1839,liam heath,GBR,Canoe Sprint,0,0,1
1840,sofya berultseva,KAZ,Karate,0,0,1
1841,luciano de cecco,ARG,Volleyball,0,0,1
1842,angel sanchez,DOM,Baseball/Softball,0,0,1
1843,ashleigh barty,AUS,Tennis,0,0,1
1844,ramon rosso,DOM,Baseball/Softball,0,0,1
1845,nikita ducarroz,SUI,Cycling BMX Freestyle,0,0,1
1846,fiona murtagh,IRL,Rowing,0,0,1
1847,karoly gabor harspataki,HUN,Karate,0,0,1
1848,romane dicko,FRA,Judo,0,0,1
1849,julie ertz,USA,Football,0,0,1
1850,hakan recber,TUR,Taekwondo,0,0,1
1851,merve coban,TUR,Karate,0,0,1
1852,bajrang bajrang,IND,Wrestling,0,0,1
1853,paul kipkemoi chelimo,USA,Athletics,0,0,1
1854,viktor minibaev,ROC,Diving,0,0,1
1855,soma vogel,HUN,Water Polo,0,0,1
1856,madelynn ann bernau,USA,Shooting,0,0,1
1857,alessia maurelli,ITA,Rhythmic Gymnastics,0,0,1
1858,bettina plank,AUT,Karate,0,0,1
1859,veronica kristiansen,NOR,Handball,0,0,1
1860,julio rodriguez,DOM,Baseball/Softball,0,0,1
1861,jeremy desplanches,SUI,Swimming,0,0,1
1862,erik heil,GER,Sailing,0,0,1
1863,asha philip,GBR,Athletics,0,0,1
1864,jessica fox,AUS,Canoe Slalom,0,0,1
1865,helen louise maroulis,USA,Wrestling,0,0,1
1866,lavena cavuru,FIJ,Rugby Sevens,0,0,1
1867,karriss artingstall,GBR,Boxing,0,0,1
1868,jane campbell,USA,Football,0,0,1
1869,bashir abdi,BEL,Athletics,0,0,1
1870,penny oleksiak,CAN,Swimming,0,0,1
1871,penny oleksiak,CAN,Swimming,0,0,1
1872,jacob dawson,GBR,Rowing,0,0,1
1873,fei xu,CHN,Rowing,0,0,1
1874,kseniya sydorenko,UKR,Artistic Swimming,0,0,1
1875,abishag semberg,ISR,Taekwondo,0,0,1
1876,evelina georgieva nikolova,BUL,Wrestling,0,0,1
1877,jasmin kuelbs,GER,Judo,0,0,1
1878,tobin heath,USA,Football,0,0,1
1879,roos de jong,NED,Rowing,0,0,1
1880,csanad gemesi,HUN,Fencing,0,0,1
1881,hedaya wahba,EGY,Taekwondo,0,0,1
1882,varun kumar,IND,Hockey,0,0,1
1883,leigh howard,AUS,Cycling Track,0,0,1
1884,tsogtbaatar tsend-ochir,MGL,Judo,0,0,1
1885,lucas plapp,AUS,Cycling Track,0,0,1
1886,rayan helal,FRA,Cycling Track,0,0,1
1887,jun mizutani,JPN,Table Tennis,0,0,1
1888,camilla herrem,NOR,Handball,0,0,1
1889,abbey weitzeil,USA,Swimming,0,0,1
1890,johan mieses,DOM,Baseball/Softball,0,0,1
1891,catherine beauchemin-pinard,CAN,Judo,0,0,1
1892,jorge sanchez,MEX,Football,0,0,1
1893,tamas decsi,HUN,Fencing,0,0,1
1894,harriet hudson,AUS,Rowing,0,0,1
1895,tamsin cook,AUS,Swimming,0,0,1
1896,odette giuffrida,ITA,Judo,0,0,1
1897,meerim zhumanazarova,KGZ,Wrestling,0,0,1
1898,martina santandrea,ITA,Rhythmic Gymnastics,0,0,1
1899,megan jastrab,USA,Cycling Track,0,0,1
1900,simranjeet singh,IND,Hockey,0,0,1
1901,denyi reyes,DOM,Baseball/Softball,0,0,1
1902,angelina melnikova,ROC,Artistic Gymnastics,0,0,1
1903,angelina melnikova,ROC,Artistic Gymnastics,0,0,1
1904,anna van der breggen,NED,Cycling Road,0,0,1
1905,elisa longo borghini,ITA,Cycling Road,0,0,1
1906,sifan hassan,NED,Athletics,0,0,1
1907,holly bleasdale-bradshaw,GBR,Athletics,0,0,1
1908,adam botek,SVK,Canoe Sprint,0,0,1
1909,lauriane genest,CAN,Cycling Track,0,0,1
1910,larissa franklin,CAN,Baseball/Softball,0,0,1
1911,jiyeon kim,KOR,Fencing,0,0,1
1912,elijah winnington,AUS,Swimming,0,0,1
1913,carl hester,GBR,Equestrian,0,0,1
1914,tomas walsh,NZL,Athletics,0,0,1
1915,henry martin,MEX,Football,0,0,1
1916,kaylin whitney,USA,Athletics,0,0,1
1917,andrei zamkovoi,ROC,Boxing,0,0,1
1918,sideris tasiadis,GER,Canoe Slalom,0,0,1
1919,eduardo gurbindo martinez,ESP,Handball,0,0,1
1920,aaron chia,MAS,Badminton,0,0,1
1921,mina popovic,SRB,Volleyball,0,0,1
1922,grace balsdon,GBR,Hockey,0,0,1
1923,matyas pasztor,HUN,Water Polo,0,0,1
1924,charles elwes,GBR,Rowing,0,0,1
1925,nicolas mendez,ARG,Volleyball,0,0,1
